ref_img,dist_img,dst_type,dst_lev,mos,DSSIM,SSIMULACRA,Butteraugli,Butteraugli_XL,Butteraugli_XL_3m,Butteraugli_XL_2s,Butteraugli_XL_3s,Butteraugli_XL_6s,Butteraugli_XL_12s
avion,avion_j2000_r1,j2000,1,4.69231,0.0094679,0.046573,4.320238,3.6409542561,1.699924,1.331016,1.414149,1.649388,2.036236
avion,avion_j2000_r2,j2000,2,4.26923,0.02742083,0.07424561,8.403483999999999,6.9751992226,2.76527,2.123917,2.241475,2.620473,3.433861
avion,avion_j2000_r3,j2000,3,3.30769,0.05061831,0.09822148,16.830957,13.2605848312,4.299597,2.969797,3.181014,3.94368,5.774098
avion,avion_j2000_r4,j2000,4,2.80769,0.06261183,0.10861972,17.045214,13.3533630371,4.688085,3.330017,3.581059,4.396703,6.086493
avion,avion_j2000_r5,j2000,5,2.0,0.11827823,0.15085231,24.638185999999997,23.0106658936,7.56307,4.920058,5.434193,7.04717,10.207848
avion,avion_jpeg_r1,jpeg,1,4.26923,0.02638638,0.08484123,9.596254,6.0780596733,2.565989,2.004051,2.077668,2.393856,3.226443
avion,avion_jpeg_r2,jpeg,2,3.34615,0.03439245,0.09509682,9.35316,6.9304423332,2.903354,2.315736,2.398519,2.722776,3.588767
avion,avion_jpeg_r3,jpeg,3,2.57692,0.05346617,0.11995413,9.955574,7.3073692322,3.53746,2.931668,3.031206,3.380169,4.201006
avion,avion_jpeg_r4,jpeg,4,1.88462,0.07248699,0.13994882,11.228044,9.1021595001,4.284441,3.661413,3.786703,4.167837,4.898782
avion,avion_jpeg_r5,jpeg,5,1.38462,0.09694586,0.15571896,13.753677,11.6803970337,4.956878,4.17128,4.31811,4.773023,5.779502
barba,barba_flou_f1,flou,1,4.4230800000000015,0.01696327,0.04678822,7.945284,5.8692469597,2.241777,1.356841,1.587402,2.182288,2.955639
barba,barba_flou_f2,flou,2,3.30769,0.07680909,0.17351653,15.939882999999998,12.8276224136,5.419819,3.208766,3.83541,5.346237,7.077809
barba,barba_flou_f3,flou,3,2.4615400000000003,0.13197301,0.23581231,20.660792999999998,15.313574791,6.581612,4.406268,5.015997,6.421937,8.306902
barba,barba_flou_f4,flou,4,1.46154,0.17449879999999998,0.25449555,56.515373,32.2378005981,11.245793,6.134076,7.164732,10.56893,16.003715
barba,barba_flou_f5,flou,5,1.11538,0.20833511,0.28183174,67.54091600000001,41.757183075,14.906382,7.261711,8.652708,14.06892,21.997517
barba,barba_j2000_r1,j2000,1,4.576919999999999,0.01312734,0.05652168,5.939226000000001,7.0239992142,2.145517,1.526039,1.641663,1.993509,2.80138
barba,barba_j2000_r2,j2000,2,3.65385,0.02757186,0.07409277,8.221597000000001,8.2132234573,2.753642,2.019365,2.15118,2.570566,3.539181
barba,barba_j2000_r3,j2000,3,2.26923,0.05642289,0.10694289,11.888094,10.1267299652,3.855293,2.884422,3.066887,3.657281,4.841712
barba,barba_j2000_r4,j2000,4,1.03846,0.09941196,0.1432786,20.318699,19.1486225128,5.845741,4.009387,4.324369,5.377941,7.834914
barba,barba_j2000_r5,j2000,5,1.0,0.19458892,0.241231,30.263516999999997,35.551109314,11.346541,6.978217,7.777377,10.295524,15.966721
barba,barba_jpeg_lumichr_r1,jpeg_lumichr,1,4.46154,0.01751235,0.06207538,4.043189,4.7705316544,1.73906,1.400015,1.461968,1.648095,2.107116
barba,barba_jpeg_lumichr_r2,jpeg_lumichr,2,3.7307699999999997,0.03143722,0.08538216,5.875201000000001,7.1524043083,2.369511,1.833996,1.914169,2.186935,3.007429
barba,barba_jpeg_lumichr_r3,jpeg_lumichr,3,2.42308,0.06396934,0.1273089,8.620739,9.7021970749,3.483654,2.663239,2.789283,3.236199,4.425479
barba,barba_jpeg_lumichr_r4,jpeg_lumichr,4,1.38462,0.10933699,0.16896853,12.614276,12.7353210449,4.847546,3.631098,3.83464,4.550778,6.157222
barba,barba_jpeg_lumichr_r5,jpeg_lumichr,5,1.07692,0.15411485,0.1930241,15.551492000000001,14.0417060852,5.701259,4.389167,4.637431,5.443926,7.02242
barba,barba_jpeg_r1,jpeg,1,4.0,0.02815839,0.08834810000000001,5.752624,6.3584489822,2.246801,1.806916,1.876779,2.105495,2.758128
barba,barba_jpeg_r2,jpeg,2,3.34615,0.04534268,0.11571679,7.8140350000000005,7.970334053,2.961217,2.342066,2.43262,2.757127,3.693903
barba,barba_jpeg_r3,jpeg,3,2.38462,0.07685012,0.1522259,11.006865,9.6633806229,3.953477,3.178335,3.300292,3.728456,4.831682
barba,barba_jpeg_r4,jpeg,4,1.6923099999999998,0.107346,0.17948088,11.535272,13.7327756882,5.015823,3.955978,4.121034,4.703188,6.223248
barba,barba_jpeg_r5,jpeg,5,1.07692,0.16693633,0.21787057,18.076923,17.277381897,6.87237,5.320685,5.593057,6.52626,8.497794
barba,barba_lar_r1,lar,1,1.19231,0.15431557,0.23035332,25.217024,22.5884342194,8.686072,5.97522,6.585666,8.335329,11.137221
barba,barba_lar_r2,lar,2,2.0,0.07841533,0.16930786,16.673365,21.6251392365,7.157359,3.905227,4.374839,6.559559,10.537678
barba,barba_lar_r3,lar,3,3.0,0.06327842,0.14556271,16.060389,21.5600452423,6.946008,3.37032,3.911993,6.420047,10.505984
barba,barba_lar_r4,lar,4,3.7692300000000003,0.03013775,0.0877423,9.513902,6.9162826538,2.474856,1.995493,2.069746,2.317003,3.03782
barba,barba_lar_r5,lar,5,3.8846199999999995,0.02614725,0.07540866,9.959966,7.3183398247,2.365782,1.783452,1.851593,2.11121,3.134543
boats,boats_flou_f1,flou,1,4.076919999999999,0.01710035,0.06211921,13.127669000000001,8.7657699585,2.556127,1.290616,1.431846,2.235008,4.001528
boats,boats_flou_f2,flou,2,2.92308,0.03665946,0.10713705,17.016466,11.1724033356,3.486893,1.974217,2.189106,3.072648,5.198924
boats,boats_flou_f3,flou,3,2.5,0.0602957,0.14679248,19.604143,13.069486618,4.348886,2.671658,2.967398,3.893163,6.186097
boats,boats_flou_f4,flou,4,1.30769,0.14665221,0.23579067,31.022778999999996,24.5692710876,8.935145,5.409505,6.22187,8.413324,12.170242
boats,boats_flou_f5,flou,5,1.03846,0.20127597,0.26839541,49.402901,36.6769599915,13.450807,7.319458,8.649795,12.59241,19.110217
boats,boats_j2000_r1,j2000,1,4.576919999999999,0.01649744,0.06009659,5.322291000000001,5.0132989883,1.943301,1.461947,1.546735,1.842491,2.440677
boats,boats_j2000_r2,j2000,2,4.15385,0.03036489,0.09607596,9.952697,10.034236908,2.998113,1.963498,2.098695,2.638788,4.256856
boats,boats_j2000_r3,j2000,3,3.19231,0.05408825,0.13448026,11.519117,13.1576519012,3.862434,2.641885,2.826591,3.444729,5.315983
boats,boats_j2000_r4,j2000,4,2.34615,0.07998843,0.18032868,14.880284,15.7857284546,4.908159,3.355612,3.634777,4.515649,6.574052
boats,boats_j2000_r5,j2000,5,1.19231,0.14260956,0.22745912,32.12405,26.6284389496,7.705965,4.907796,5.369278,6.834887,10.91373
boats,boats_jpeg_r1,jpeg,1,4.30769,0.02214767,0.08129967,6.393222,5.1850509644,1.956555,1.656745,1.69978,1.845244,2.324641
boats,boats_jpeg_r2,jpeg,2,4.076919999999999,0.03057398,0.09575747,6.295121,6.2525272369,2.34415,1.976576,2.031688,2.219952,2.780811
boats,boats_jpeg_r3,jpeg,3,2.57692,0.05183224,0.12458093,7.8950190000000005,8.3419094086,3.299299,2.668932,2.7644,3.127689,4.005807
boats,boats_jpeg_r4,jpeg,4,1.88462,0.07236257,0.14827641,10.91924,11.2181682587,4.027847,3.2783,3.403081,3.827751,4.852709
boats,boats_jpeg_r5,jpeg,5,1.15385,0.1062257,0.18491914,12.847572,12.0080032349,5.078793,4.208858,4.359432,4.858759,6.018188
boats,boats_lar_r1,lar,1,1.42308,0.12075032,0.22859157,22.613621,18.7665405273,7.214877,4.91499,5.457355,6.91115,9.276127
boats,boats_lar_r2,lar,2,2.76923,0.06188073,0.16427719,17.265667,12.486207962,4.437833,3.237197,3.466357,4.17761,5.669531
boats,boats_lar_r3,lar,3,3.07692,0.05425815,0.1569087,17.268682000000002,12.3066720963,4.256369,2.934186,3.183264,3.994118,5.591724
boats,boats_lar_r4,lar,4,4.15385,0.02779795,0.10944388,6.369104,5.5010662079,2.400894,1.967748,2.057635,2.323813,2.821233
boats,boats_lar_r5,lar,5,4.69231,0.02246646,0.079424,6.487271,4.9152035713,1.968604,1.638574,1.697552,1.887236,2.321024
clown,clown_j2000_r1,j2000,1,4.88462,0.01052074,0.04391239,5.192887000000001,4.3168392181,1.60157,1.274962,1.336104,1.535175,1.933431
clown,clown_j2000_r2,j2000,2,4.15385,0.03201702,0.08007931,10.027822,7.8271927834,2.928766,2.128902,2.261783,2.737118,3.787399
clown,clown_j2000_r3,j2000,3,3.65385,0.04553474,0.09571215,12.8154,10.3760433197,3.671353,2.59136,2.778553,3.434188,4.801316
clown,clown_j2000_r4,j2000,4,2.69231,0.0790824,0.16014145,18.536633,15.3468790054,5.459175,3.746145,4.091996,5.176278,7.10925
clown,clown_j2000_r5,j2000,5,1.2307700000000001,0.15697434,0.23757226,32.292969,30.1460571289,9.686738,6.105492,6.754944,8.98244,13.32283
clown,clown_jpeg_lumichr_r1,jpeg_lumichr,1,4.46154,0.01649736,0.06394545,5.35294,4.3468689919,1.877131,1.516507,1.582423,1.788245,2.260723
clown,clown_jpeg_lumichr_r2,jpeg_lumichr,2,3.57692,0.02844032,0.09055594,6.219196,6.105410099,2.509074,1.969782,2.06448,2.380915,3.081826
clown,clown_jpeg_lumichr_r3,jpeg_lumichr,3,2.5,0.05912158,0.14919118,9.367761999999999,8.1713809967,3.760185,2.915659,3.086659,3.62917,4.564728
clown,clown_jpeg_lumichr_r4,jpeg_lumichr,4,1.7692299999999999,0.08343494,0.17414985,11.412261,9.641834259,4.501951,3.590511,3.794152,4.384385,5.327317
clown,clown_jpeg_lumichr_r5,jpeg_lumichr,5,1.07692,0.15331771,0.21655478,16.438581,13.0364255905,6.204284,4.843719,5.12353,5.980232,7.50909
clown,clown_jpeg_r1,jpeg,1,4.34615,0.03126672,0.09260552,12.083711,8.7892990112,3.321206,2.269666,2.473033,3.160388,4.330199
clown,clown_jpeg_r2,jpeg,2,3.65385,0.05504073,0.12683426,17.537247,12.4012107849,4.506142,3.077744,3.332803,4.243913,5.941709
clown,clown_jpeg_r3,jpeg,3,2.92308,0.07856957,0.15758639,19.292192,14.1781415939,5.321961,3.703651,3.987941,5.023057,6.954886
clown,clown_jpeg_r4,jpeg,4,1.53846,0.13436752,0.22547217,25.519068,19.2291374207,7.333807,5.338245,5.696293,6.932371,9.372756
clown,clown_jpeg_r5,jpeg,5,1.38462,0.15390426,0.23138089999999997,26.400787,21.4373054504,7.924722,5.761763,6.167407,7.512816,10.093942
clown,clown_lar_r1,lar,1,1.2692299999999999,0.15283596,0.25695416,42.339134,33.8791007996,10.644789,6.217296,6.89637,9.432197,15.605802
clown,clown_lar_r2,lar,2,2.0384599999999997,0.07018350000000001,0.18945814,16.167786,15.5402050018,5.396815,3.699267,3.981779,4.935207,7.273457
clown,clown_lar_r3,lar,3,3.0,0.0562524,0.17805562,16.36746,15.3978004456,5.224296,3.343048,3.677853,4.795462,7.199574
clown,clown_lar_r4,lar,4,4.11538,0.03021557,0.09120628,11.084887,8.0014095306,2.999813,2.270726,2.399515,2.834696,3.765229
clown,clown_lar_r5,lar,5,4.34615,0.02819136,0.08656269,11.093866,7.9716305733,2.928582,2.159758,2.297391,2.765885,3.722471
fruit,fruit_flou_f1,flou,1,3.9615400000000003,0.02521637,0.03559795,20.565115,11.6091127396,3.753045,1.651667,2.037909,3.529012,5.692215
fruit,fruit_flou_f2,flou,2,2.19231,0.10816049,0.11820817,31.571745,17.9560585022,6.613478,4.233768,4.769631,6.241206,8.829598
fruit,fruit_flou_f3,flou,3,1.7307700000000001,0.18124967,0.17845053,38.110481,25.8241672516,9.965146,6.307395,7.18104,9.506362,13.208037
fruit,fruit_flou_f4,flou,4,1.42308,0.28733679,0.2412371,68.19896700000001,43.9532432556,15.669374,9.128076,10.620071,14.834271,21.553781
fruit,fruit_flou_f5,flou,5,1.19231,0.42892403,0.30017584,116.048828,64.0738143921,22.827687,12.603334,14.905214,21.551962,32.025884
fruit,fruit_j2000_r1,j2000,1,4.65385,0.00599383,0.02314646,3.5060309999999997,3.5724329948,1.409165,1.079836,1.140341,1.341426,1.745729
fruit,fruit_j2000_r2,j2000,2,3.9615400000000003,0.02179667,0.05251743,6.982899000000001,6.4793353081,2.495064,1.883248,1.99014,2.351341,3.143712
fruit,fruit_j2000_r3,j2000,3,3.11538,0.04660781,0.08577515,11.52191,10.466963768,3.589902,2.731571,2.883695,3.385946,4.500065
fruit,fruit_j2000_r4,j2000,4,1.88462,0.11368736,0.14079641,28.548440999999997,22.4650421143,6.99681,4.519498,4.878188,6.237768,9.874475
fruit,fruit_j2000_r5,j2000,5,1.19231,0.17988665,0.19780145,50.374759999999995,28.2483329773,9.740858,6.150973,6.820735,9.115232,13.286607
fruit,fruit_jpeg_lumichr_r1,jpeg_lumichr,1,4.576919999999999,0.01131432,0.06676422,6.203131,4.5426988602,1.954866,1.396792,1.492972,1.837867,2.53376
fruit,fruit_jpeg_lumichr_r2,jpeg_lumichr,2,4.23077,0.01757513,0.05611488,8.257031,5.9865174294,2.21609,1.648835,1.741995,2.073906,2.832367
fruit,fruit_jpeg_lumichr_r3,jpeg_lumichr,3,3.34615,0.04382624,0.0935719,11.985137,7.1812634468,3.166868,2.550701,2.67012,3.046727,3.783757
fruit,fruit_jpeg_lumichr_r4,jpeg_lumichr,4,2.19231,0.08108,0.11595463,14.336095000000002,10.5336074829,4.135331,3.330512,3.479925,3.943974,4.982094
fruit,fruit_jpeg_lumichr_r5,jpeg_lumichr,5,1.5,0.11621856,0.14843059,16.437197,12.2313747406,4.987864,4.012181,4.199903,4.777385,5.986304
fruit,fruit_jpeg_r1,jpeg,1,4.26923,0.01882463,0.05550453,5.599515,4.7064299583,1.941303,1.596036,1.652989,1.845069,2.325851
