ref_img,dist_img,dst_type,dst_lev,mos,DSSIM,SSIMULACRA,Butteraugli
avion,avion_j2000_r1,j2000,1,4.69231,0.0094679,0.046573,4.320238
avion,avion_j2000_r2,j2000,2,4.26923,0.02742083,0.07424561,8.403484
avion,avion_j2000_r3,j2000,3,3.30769,0.05061831,0.09822148,16.830957
avion,avion_j2000_r4,j2000,4,2.80769,0.06261183,0.10861972,17.045214
avion,avion_j2000_r5,j2000,5,2.0,0.11827823,0.15085231,24.638186
avion,avion_jpeg_r1,jpeg,1,4.26923,0.02638638,0.08484123,9.596254
avion,avion_jpeg_r2,jpeg,2,3.34615,0.03439245,0.09509682,9.35316
avion,avion_jpeg_r3,jpeg,3,2.57692,0.05346617,0.11995413,9.955574
avion,avion_jpeg_r4,jpeg,4,1.88462,0.07248699,0.13994882,11.228044
avion,avion_jpeg_r5,jpeg,5,1.38462,0.09694586,0.15571896,13.753677
barba,barba_flou_f1,flou,1,4.4230800000000015,0.01696327,0.04678822,7.945284
barba,barba_flou_f2,flou,2,3.30769,0.07680909,0.17351653,15.939883
barba,barba_flou_f3,flou,3,2.4615400000000003,0.13197301,0.23581231,20.660793
barba,barba_flou_f4,flou,4,1.46154,0.1744988,0.25449555,56.515373
barba,barba_flou_f5,flou,5,1.11538,0.20833511,0.28183174,67.540916
barba,barba_j2000_r1,j2000,1,4.5769199999999985,0.01312734,0.05652168,5.939226
barba,barba_j2000_r2,j2000,2,3.65385,0.02757186,0.07409277,8.221597
barba,barba_j2000_r3,j2000,3,2.26923,0.05642289,0.10694289,11.888094
barba,barba_j2000_r4,j2000,4,1.03846,0.09941196,0.1432786,20.318699
barba,barba_j2000_r5,j2000,5,1.0,0.19458892,0.241231,30.263517
barba,barba_jpeg_lumichr_r1,jpeg_lumichr,1,4.46154,0.01751235,0.06207538,4.043189
barba,barba_jpeg_lumichr_r2,jpeg_lumichr,2,3.73077,0.03143722,0.08538216,5.875201
barba,barba_jpeg_lumichr_r3,jpeg_lumichr,3,2.42308,0.06396934,0.1273089,8.620739
barba,barba_jpeg_lumichr_r4,jpeg_lumichr,4,1.38462,0.10933699,0.16896853,12.614276
barba,barba_jpeg_lumichr_r5,jpeg_lumichr,5,1.07692,0.15411485,0.1930241,15.551492
barba,barba_jpeg_r1,jpeg,1,4.0,0.02815839,0.0883481,5.752624
barba,barba_jpeg_r2,jpeg,2,3.34615,0.04534268,0.11571679,7.814035
barba,barba_jpeg_r3,jpeg,3,2.38462,0.07685012,0.1522259,11.006865
barba,barba_jpeg_r4,jpeg,4,1.6923099999999998,0.107346,0.17948088,11.535272
barba,barba_jpeg_r5,jpeg,5,1.07692,0.16693633,0.21787057,18.076923
barba,barba_lar_r1,lar,1,1.19231,0.15431557,0.23035332,25.217024
barba,barba_lar_r2,lar,2,2.0,0.07841533,0.16930786,16.673365
barba,barba_lar_r3,lar,3,3.0,0.06327842,0.14556271,16.060389
barba,barba_lar_r4,lar,4,3.76923,0.03013775,0.0877423,9.513902
barba,barba_lar_r5,lar,5,3.88462,0.02614725,0.07540866,9.959966
boats,boats_flou_f1,flou,1,4.0769199999999985,0.01710035,0.06211921,13.127669
boats,boats_flou_f2,flou,2,2.92308,0.03665946,0.10713705,17.016466
boats,boats_flou_f3,flou,3,2.5,0.0602957,0.14679248,19.604143
boats,boats_flou_f4,flou,4,1.30769,0.14665221,0.23579067,31.022779
boats,boats_flou_f5,flou,5,1.03846,0.20127597,0.26839541,49.402901
boats,boats_j2000_r1,j2000,1,4.5769199999999985,0.01649744,0.06009659,5.322291
boats,boats_j2000_r2,j2000,2,4.15385,0.03036489,0.09607596,9.952697
boats,boats_j2000_r3,j2000,3,3.19231,0.05408825,0.13448026,11.519117
boats,boats_j2000_r4,j2000,4,2.34615,0.07998843,0.18032868,14.880284
boats,boats_j2000_r5,j2000,5,1.19231,0.14260956,0.22745912,32.12405
boats,boats_jpeg_r1,jpeg,1,4.30769,0.02214767,0.08129967,6.393222
boats,boats_jpeg_r2,jpeg,2,4.0769199999999985,0.03057398,0.09575747,6.295121
boats,boats_jpeg_r3,jpeg,3,2.57692,0.05183224,0.12458093,7.895019
boats,boats_jpeg_r4,jpeg,4,1.88462,0.07236257,0.14827641,10.91924
boats,boats_jpeg_r5,jpeg,5,1.15385,0.1062257,0.18491914,12.847572
boats,boats_lar_r1,lar,1,1.42308,0.12075032,0.22859157,22.613621
boats,boats_lar_r2,lar,2,2.76923,0.06188073,0.16427719,17.265667
boats,boats_lar_r3,lar,3,3.07692,0.05425815,0.1569087,17.268682
boats,boats_lar_r4,lar,4,4.15385,0.02779795,0.10944388,6.369104
boats,boats_lar_r5,lar,5,4.69231,0.02246646,0.079424,6.487271
clown,clown_j2000_r1,j2000,1,4.88462,0.01052074,0.04391239,5.192887
clown,clown_j2000_r2,j2000,2,4.15385,0.03201702,0.08007931,10.027822
clown,clown_j2000_r3,j2000,3,3.65385,0.04553474,0.09571215,12.8154
clown,clown_j2000_r4,j2000,4,2.69231,0.0790824,0.16014145,18.536633
clown,clown_j2000_r5,j2000,5,1.23077,0.15697434,0.23757226,32.292969
clown,clown_jpeg_lumichr_r1,jpeg_lumichr,1,4.46154,0.01649736,0.06394545,5.35294
clown,clown_jpeg_lumichr_r2,jpeg_lumichr,2,3.57692,0.02844032,0.09055594,6.219196
clown,clown_jpeg_lumichr_r3,jpeg_lumichr,3,2.5,0.05912158,0.14919118,9.367762
clown,clown_jpeg_lumichr_r4,jpeg_lumichr,4,1.76923,0.08343494,0.17414985,11.412261
clown,clown_jpeg_lumichr_r5,jpeg_lumichr,5,1.07692,0.15331771,0.21655478,16.438581
clown,clown_jpeg_r1,jpeg,1,4.34615,0.03126672,0.09260552,12.083711
clown,clown_jpeg_r2,jpeg,2,3.65385,0.05504073,0.12683426,17.537247
clown,clown_jpeg_r3,jpeg,3,2.92308,0.07856957,0.15758639,19.292192
clown,clown_jpeg_r4,jpeg,4,1.53846,0.13436752,0.22547217,25.519068
clown,clown_jpeg_r5,jpeg,5,1.38462,0.15390426,0.2313809,26.400787
clown,clown_lar_r1,lar,1,1.26923,0.15283596,0.25695416,42.339134
clown,clown_lar_r2,lar,2,2.03846,0.0701835,0.18945814,16.167786
clown,clown_lar_r3,lar,3,3.0,0.0562524,0.17805562,16.36746
clown,clown_lar_r4,lar,4,4.11538,0.03021557,0.09120628,11.084887
clown,clown_lar_r5,lar,5,4.34615,0.02819136,0.08656269,11.093866
fruit,fruit_flou_f1,flou,1,3.96154,0.02521637,0.03559795,20.565115
fruit,fruit_flou_f2,flou,2,2.19231,0.10816049,0.11820817,31.571745
fruit,fruit_flou_f3,flou,3,1.73077,0.18124967,0.17845053,38.110481
fruit,fruit_flou_f4,flou,4,1.42308,0.28733679,0.2412371,68.198967
fruit,fruit_flou_f5,flou,5,1.19231,0.42892403,0.30017584,116.048828
fruit,fruit_j2000_r1,j2000,1,4.65385,0.00599383,0.02314646,3.506031
fruit,fruit_j2000_r2,j2000,2,3.96154,0.02179667,0.05251743,6.982899
fruit,fruit_j2000_r3,j2000,3,3.11538,0.04660781,0.08577515,11.52191
fruit,fruit_j2000_r4,j2000,4,1.88462,0.11368736,0.14079641,28.548441
fruit,fruit_j2000_r5,j2000,5,1.19231,0.17988665,0.19780145,50.37476
fruit,fruit_jpeg_lumichr_r1,jpeg_lumichr,1,4.5769199999999985,0.01131432,0.06676422,6.203131
fruit,fruit_jpeg_lumichr_r2,jpeg_lumichr,2,4.23077,0.01757513,0.05611488,8.257031
fruit,fruit_jpeg_lumichr_r3,jpeg_lumichr,3,3.34615,0.04382624,0.0935719,11.985137
fruit,fruit_jpeg_lumichr_r4,jpeg_lumichr,4,2.19231,0.08108,0.11595463,14.336095
fruit,fruit_jpeg_lumichr_r5,jpeg_lumichr,5,1.5,0.11621856,0.14843059,16.437197
fruit,fruit_jpeg_r1,jpeg,1,4.26923,0.01882463,0.05550453,5.599515
fruit,fruit_jpeg_r2,jpeg,2,3.88462,0.02777676,0.07187636,10.164173
fruit,fruit_jpeg_r3,jpeg,3,3.23077,0.04817429,0.09571352,9.075072
fruit,fruit_jpeg_r4,jpeg,4,1.6923099999999998,0.10289577,0.14650049,15.005526
fruit,fruit_jpeg_r5,jpeg,5,1.11538,0.14680776,0.17673173,19.346071
fruit,fruit_lar_r1,lar,1,1.96154,0.12946932,0.15725878,31.859631
fruit,fruit_lar_r2,lar,2,3.3846199999999995,0.05639244,0.10478891,14.031981
fruit,fruit_lar_r3,lar,3,3.76923,0.0476769,0.09833341,14.173111
fruit,fruit_lar_r4,lar,4,4.30769,0.02521319,0.06484084,8.905956
fruit,fruit_lar_r5,lar,5,4.4230800000000015,0.02367433,0.05883935,8.193538
house,house_j2000_r1,j2000,1,4.65385,0.01312261,0.05945187,5.163196
house,house_j2000_r2,j2000,2,4.26923,0.02126922,0.07049078,5.869718
house,house_j2000_r3,j2000,3,3.42308,0.04798782,0.11516301,8.233903
house,house_j2000_r4,j2000,4,2.11538,0.09290274,0.17096398,14.997928
house,house_j2000_r5,j2000,5,1.15385,0.16900543,0.23815759,32.472244
house,house_jpeg_r1,jpeg,1,4.69231,0.02269171,0.08210215,6.998248
house,house_jpeg_r2,jpeg,2,4.03846,0.03626177,0.10177285,7.654648
house,house_jpeg_r3,jpeg,3,3.26923,0.06067083,0.13119644,9.539549
house,house_jpeg_r4,jpeg,4,1.61538,0.10857713,0.18381625,12.184202
house,house_jpeg_r5,jpeg,5,1.23077,0.16049127,0.22651712,15.514653
house,house_lar_r1,lar,1,1.23077,0.12924727,0.20208391,36.221218
house,house_lar_r2,lar,2,2.76923,0.06002647,0.14198937,19.323572
house,house_lar_r3,lar,3,3.0,0.04649552,0.12442863,18.927921
house,house_lar_r4,lar,4,3.69231,0.02602241,0.0935834,6.770853
house,house_lar_r5,lar,5,4.0,0.0239824,0.08007378,6.440187
isabe,isabe_j2000_r1,j2000,1,4.76923,0.01377595,0.08105982,5.061425
isabe,isabe_j2000_r2,j2000,2,4.26923,0.02307018,0.10250255,6.50385
isabe,isabe_j2000_r3,j2000,3,3.15385,0.04514465,0.13537351,9.64352
isabe,isabe_j2000_r4,j2000,4,2.57692,0.06404638,0.15132449,11.351486
isabe,isabe_j2000_r5,j2000,5,1.26923,0.10229686,0.17746996,16.726868
isabe,isabe_jpeg_lumichr_r1,jpeg_lumichr,1,4.5769199999999985,0.01616779,0.07550013,4.282615
isabe,isabe_jpeg_lumichr_r2,jpeg_lumichr,2,4.23077,0.02467006,0.09255191,5.890783
isabe,isabe_jpeg_lumichr_r3,jpeg_lumichr,3,3.15385,0.04037951,0.11758314,7.161811
isabe,isabe_jpeg_lumichr_r4,jpeg_lumichr,4,2.23077,0.07039679,0.14539402,10.401726
isabe,isabe_jpeg_lumichr_r5,jpeg_lumichr,5,1.46154,0.10611288,0.16804021,13.258064
isabe,isabe_jpeg_r1,jpeg,1,4.30769,0.0240282,0.09490969,11.736796
isabe,isabe_jpeg_r2,jpeg,2,3.96154,0.03412341,0.11055804,12.727358
isabe,isabe_jpeg_r3,jpeg,3,2.65385,0.05764785,0.14295922,16.268915
isabe,isabe_jpeg_r4,jpeg,4,1.96154,0.08260433,0.16600831,15.624853
isabe,isabe_jpeg_r5,jpeg,5,1.26923,0.13307571,0.2053231,20.113672
lenat,lenat_flou_f1,flou,1,4.53846,0.01186705,0.04905049,13.228088
lenat,lenat_flou_f2,flou,2,2.92308,0.05761919,0.12163814,23.130709
lenat,lenat_flou_f3,flou,3,1.80769,0.11258958,0.17550257,32.279572
lenat,lenat_flou_f4,flou,4,1.6923099999999998,0.13419139,0.19079079,36.714252
lenat,lenat_flou_f5,flou,5,1.19231,0.20516114,0.22220121,61.815231
lenat,lenat_j2000_r1,j2000,1,4.88462,0.00758211,0.04634965,3.938383
lenat,lenat_j2000_r2,j2000,2,4.23077,0.02151452,0.08185204,7.081101
lenat,lenat_j2000_r3,j2000,3,3.11538,0.04300074,0.11218684,11.135366
lenat,lenat_j2000_r4,j2000,4,2.23077,0.0592916,0.12619259,13.245115
lenat,lenat_j2000_r5,j2000,5,1.34615,0.09351671,0.15255832,21.539656
lenat,lenat_jpeg_r1,jpeg,1,4.26923,0.01942987,0.07887953,4.727707
lenat,lenat_jpeg_r2,jpeg,2,3.65385,0.02696639,0.08982708,5.808798
lenat,lenat_jpeg_r3,jpeg,3,2.34615,0.05828269,0.12356324,8.953025
lenat,lenat_jpeg_r4,jpeg,4,1.5,0.09412683,0.15650957,11.975398
lenat,lenat_jpeg_r5,jpeg,5,1.11538,0.12786501,0.17587666,13.843084
lenat,lenat_lar_r1,lar,1,1.6923099999999998,0.09744576,0.15598522,24.097322
lenat,lenat_lar_r2,lar,2,2.80769,0.04731606,0.11916847,13.220552
lenat,lenat_lar_r3,lar,3,3.92308,0.03493898,0.1053791,12.723958
lenat,lenat_lar_r4,lar,4,4.11538,0.02263521,0.08690174,6.961026
lenat,lenat_lar_r5,lar,5,4.38462,0.02103735,0.08144461,7.489371
mandr,mandr_j2000_r1,j2000,1,4.34615,0.04817751,0.14244914,11.484639
mandr,mandr_j2000_r2,j2000,2,4.26923,0.06608278,0.16417794,10.94144
mandr,mandr_j2000_r3,j2000,3,3.30769,0.13150903,0.23027444,17.931231
mandr,mandr_j2000_r4,j2000,4,1.76923,0.29805361,0.33334821,33.986294
mandr,mandr_j2000_r5,j2000,5,1.15385,0.49983841,0.42659909,45.082882
mandr,mandr_jpeg_lumichr_r1,jpeg_lumichr,1,4.5769199999999985,0.02894718,0.08263972,4.388544
mandr,mandr_jpeg_lumichr_r2,jpeg_lumichr,2,4.5,0.03824578,0.09548807,4.902225
mandr,mandr_jpeg_lumichr_r3,jpeg_lumichr,3,3.34615,0.09546466,0.1532955,9.244982
mandr,mandr_jpeg_lumichr_r4,jpeg_lumichr,4,2.92308,0.12691953,0.17452415,11.177079
mandr,mandr_jpeg_lumichr_r5,jpeg_lumichr,5,1.61538,0.23812563,0.23711784,15.925762
mandr,mandr_jpeg_r1,jpeg,1,4.61538,0.03315054,0.1241235,6.393499
mandr,mandr_jpeg_r2,jpeg,2,3.80769,0.0711637,0.16908502,9.782788
mandr,mandr_jpeg_r3,jpeg,3,3.0,0.13574025,0.22638524,13.430188
mandr,mandr_jpeg_r4,jpeg,4,2.26923,0.18594989,0.26016768,17.133974
mandr,mandr_jpeg_r5,jpeg,5,1.5,0.29284084,0.31337506,22.102222
mandr,mandr_lar_r1,lar,1,2.03846,0.19905235,0.29583978,25.631014
mandr,mandr_lar_r2,lar,2,3.4615400000000003,0.08400056,0.2085156,17.873323
mandr,mandr_lar_r3,lar,3,4.03846,0.06121015,0.18087773,13.654719
mandr,mandr_lar_r4,lar,4,4.46154,0.03816559,0.14706341,7.309566
mandr,mandr_lar_r5,lar,5,4.38462,0.03162642,0.1285634,7.597264
pimen,pimen_j2000_r1,j2000,1,4.69231,0.01354684,0.0811534,4.973398
pimen,pimen_j2000_r2,j2000,2,4.34615,0.02803749,0.11584953,10.552105
pimen,pimen_j2000_r3,j2000,3,3.34615,0.04298646,0.13042457,13.803188
pimen,pimen_j2000_r4,j2000,4,2.53846,0.08031706,0.15943463,24.114323
pimen,pimen_j2000_r5,j2000,5,1.0,0.24088312,0.2400136,93.937538
pimen,pimen_jpeg_r1,jpeg,1,3.57692,0.04283051,0.13191532,11.038647
pimen,pimen_jpeg_r2,jpeg,2,3.53846,0.05277906,0.14006401,11.957952
pimen,pimen_jpeg_r3,jpeg,3,2.84615,0.06637893,0.1514097,13.131844
pimen,pimen_jpeg_r4,jpeg,4,1.73077,0.11338611,0.18630032,17.803717
pimen,pimen_jpeg_r5,jpeg,5,1.26923,0.15830497,0.20820906,20.701384
pimen,pimen_lar_r1,lar,1,2.5,0.08908269,0.16777435,25.536373
pimen,pimen_lar_r2,lar,2,3.615380000000001,0.04612523,0.13904259,18.392469
pimen,pimen_lar_r3,lar,3,4.15385,0.03536327,0.12659948,15.058615
pimen,pimen_lar_r4,lar,4,4.5,0.02430159,0.10895063,7.744949
pimen,pimen_lar_r5,lar,5,4.65385,0.02309025,0.10419762,7.817313
