refnames_all,orgs,dist_img,dst_type,dmos_std,dmos_new
studentsculpture.bmp,0,img2.bmp,jp2k,1.6294556597749836,15.512954417537028
rapids.bmp,0,img3.bmp,jp2k,1.7384717298751982,24.09025497677203
dancers.bmp,0,img4.bmp,jp2k,2.6202145100126977,68.99086164929872
churchandcapitol.bmp,0,img5.bmp,jp2k,2.1280246055850447,74.39794796497739
dancers.bmp,0,img6.bmp,jp2k,2.4234375332095834,69.2292141708657
churchandcapitol.bmp,0,img7.bmp,jp2k,2.2871613424573773,53.57873192014601
stream.bmp,0,img8.bmp,jp2k,2.9727376233002434,39.37667556675135
woman.bmp,0,img10.bmp,jp2k,1.8976515719886171,43.42259860497224
sailing3.bmp,0,img12.bmp,jp2k,2.8491496202582303,34.802951811201964
buildings.bmp,0,img13.bmp,jp2k,1.9798755741482426,46.684096124058215
paintedhouse.bmp,0,img14.bmp,jp2k,2.89653390984239,45.67949064903939
bikes.bmp,0,img15.bmp,jp2k,2.0934379590624377,12.692083542828541
stream.bmp,0,img17.bmp,jp2k,2.3035207833041254,65.23107378633902
carnivaldolls.bmp,0,img18.bmp,jp2k,2.1281480218326507,29.39224918059548
sailing1.bmp,0,img19.bmp,jp2k,1.7382838028873744,3.8890621428635583
coinsinfountain.bmp,0,img21.bmp,jp2k,2.415602535276761,22.461157863083844
woman.bmp,0,img23.bmp,jp2k,2.204276955827919,35.59966912005858
manfishing.bmp,0,img26.bmp,jp2k,1.5336433982143336,11.714566786308875
house.bmp,0,img27.bmp,jp2k,2.3058602871669107,48.4017211733363
coinsinfountain.bmp,0,img28.bmp,jp2k,1.9975010620796416,70.94908661426099
buildings.bmp,0,img29.bmp,jp2k,1.6382322934715163,63.644935917203554
building2.bmp,0,img30.bmp,jp2k,1.581241601321203,75.20085071703139
ocean.bmp,0,img31.bmp,jp2k,1.748306014038223,23.258787473568603
rapids.bmp,0,img32.bmp,jp2k,1.8805085144937823,76.28674666689452
buildings.bmp,0,img33.bmp,jp2k,1.8497706238989116,52.785636451117234
studentsculpture.bmp,0,img34.bmp,jp2k,1.669838891269479,8.613511703300915
ocean.bmp,0,img37.bmp,jp2k,2.534981040961189,25.854249036910815
sailing3.bmp,0,img38.bmp,jp2k,1.6871542451208674,65.85757417524141
sailing4.bmp,0,img39.bmp,jp2k,2.345051667857986,26.960368393676966
paintedhouse.bmp,0,img40.bmp,jp2k,2.4115967331354446,75.7811284764878
building2.bmp,0,img41.bmp,jp2k,1.9699127089403106,43.696253511551454
womanhat.bmp,0,img42.bmp,jp2k,1.6834654914668363,54.17424655185858
sailing1.bmp,0,img43.bmp,jp2k,2.210567083711034,67.6967798207526
flowersonih35.bmp,0,img44.bmp,jp2k,2.7263041160692696,71.61970727692339
churchandcapitol.bmp,0,img45.bmp,jp2k,2.5828698184102787,74.14564153374137
cemetry.bmp,0,img46.bmp,jp2k,2.0347093381371795,73.09174201136065
house.bmp,0,img47.bmp,jp2k,2.3128767906360443,48.08894690810563
cemetry.bmp,0,img48.bmp,jp2k,1.8648146563915367,77.32511548366256
caps.bmp,0,img49.bmp,jp2k,2.372541157742341,13.501078103650578
lighthouse.bmp,0,img51.bmp,jp2k,1.8852576810953185,20.52307378942626
sailing4.bmp,0,img52.bmp,jp2k,2.6590215768236503,51.011385213379874
plane.bmp,0,img53.bmp,jp2k,2.5765818471127178,62.47597192836157
sailing2.bmp,0,img55.bmp,jp2k,3.08598252270823,46.03974281634614
monarch.bmp,0,img56.bmp,jp2k,2.5946780154648166,41.28402576683269
plane.bmp,0,img58.bmp,jp2k,2.293305808640885,5.651469652190897
sailing2.bmp,0,img59.bmp,jp2k,1.7047262519099886,10.109294080950896
studentsculpture.bmp,0,img60.bmp,jp2k,2.0413714574914246,63.376792364010086
monarch.bmp,0,img61.bmp,jp2k,2.64991255200665,21.45709519844654
sailing2.bmp,0,img62.bmp,jp2k,1.4581884882202256,6.320751746555565
manfishing.bmp,0,img63.bmp,jp2k,2.2640576624871542,30.07521146577485
dancers.bmp,0,img65.bmp,jp2k,1.6169172127679154,82.98273370788652
caps.bmp,0,img68.bmp,jp2k,2.665264261608864,24.82662376759264
ocean.bmp,0,img69.bmp,jp2k,1.7423359627583637,5.909674455410709
stream.bmp,0,img71.bmp,jp2k,2.226784365003649,80.121282737048
lighthouse2.bmp,0,img74.bmp,jp2k,2.1836601240947577,52.08982994049394
womanhat.bmp,0,img75.bmp,jp2k,1.7855426601282673,11.035277608283096
coinsinfountain.bmp,0,img77.bmp,jp2k,1.7103334644737602,12.523344239786702
bikes.bmp,0,img78.bmp,jp2k,1.9836351092391096,30.57070176854073
carnivaldolls.bmp,0,img79.bmp,jp2k,1.6392524977456093,79.16743675958445
house.bmp,0,img80.bmp,jp2k,2.572737546434337,20.56698474721343
rapids.bmp,0,img81.bmp,jp2k,1.777116388196908,44.74511025359578
paintedhouse.bmp,0,img82.bmp,jp2k,2.0920966720812957,11.339054336612762
caps.bmp,0,img83.bmp,jp2k,2.624627634453675,42.36932036075071
parrots.bmp,0,img85.bmp,jp2k,2.4495771438577276,18.563119639992887
flowersonih35.bmp,0,img86.bmp,jp2k,3.0818774275371803,76.23532996373504
sailing1.bmp,0,img88.bmp,jp2k,1.7911191371788184,66.04417836262544
sailing4.bmp,0,img90.bmp,jp2k,1.242815142725972,11.324709943682542
lighthouse.bmp,0,img91.bmp,jp2k,2.2882016663254263,48.72445543811661
statue.bmp,0,img92.bmp,jp2k,2.023303204131381,36.651332405233276
manfishing.bmp,0,img94.bmp,jp2k,2.746299163838925,30.248805104886298
parrots.bmp,0,img96.bmp,jp2k,1.8398196241604952,32.25567981412338
cemetry.bmp,0,img98.bmp,jp2k,2.359314266888291,42.538558970763944
womanhat.bmp,0,img99.bmp,jp2k,1.8988332171492361,50.18890942469288
parrots.bmp,0,img101.bmp,jp2k,2.573830473381816,10.234730985641715
statue.bmp,0,img102.bmp,jp2k,1.7475430707025277,6.724372369964854
lighthouse2.bmp,0,img103.bmp,jp2k,1.7457574719224596,10.088204403320535
woman.bmp,0,img104.bmp,jp2k,2.8738845802987463,46.68236218261797
monarch.bmp,0,img105.bmp,jp2k,1.502395833867887,7.557459980934176
lighthouse.bmp,0,img106.bmp,jp2k,1.833030331651834,48.61615667390731
building2.bmp,0,img107.bmp,jp2k,1.5312084849700591,79.84747926885252
carnivaldolls.bmp,0,img108.bmp,jp2k,2.5969207453125294,43.66138899674546
sailing3.bmp,0,img109.bmp,jp2k,2.231198812660149,35.73735899461327
flowersonih35.bmp,0,img111.bmp,jp2k,2.2088466134765588,15.82182560398103
plane.bmp,0,img113.bmp,jp2k,1.8290363408434827,12.564926162224069
lighthouse2.bmp,0,img114.bmp,jp2k,1.8941454247335372,12.80273252847908
bikes.bmp,0,img115.bmp,jp2k,1.9142334124592446,67.09045174168914
statue.bmp,0,img116.bmp,jp2k,2.208465826879465,46.92014897186908
ocean.bmp,0,img120.bmp,jp2k,2.5144703347394013,40.33848092661777
manfishing.bmp,0,img121.bmp,jp2k,2.169018040789497,91.37246032042904
caps.bmp,0,img122.bmp,jp2k,2.24235949316875,58.55909813379443
carnivaldolls.bmp,0,img124.bmp,jp2k,2.824871360866682,52.154629253222005
cemetry.bmp,0,img125.bmp,jp2k,2.2087475131800747,25.72392003888736
rapids.bmp,0,img126.bmp,jp2k,2.4122139735474715,10.712712959196345
parrots.bmp,0,img127.bmp,jp2k,2.678992775011636,74.95826410045794
bikes.bmp,0,img129.bmp,jp2k,2.6084994060170716,15.242823326616556
sailing3.bmp,0,img130.bmp,jp2k,2.25375359883815,42.497069418167996
building2.bmp,0,img132.bmp,jp2k,2.729292865537815,22.538784832597898
bikes.bmp,0,img133.bmp,jp2k,2.8755512077157013,40.04985108989743
rapids.bmp,0,img135.bmp,jp2k,1.9833464296340195,84.91378457435593
sailing1.bmp,0,img136.bmp,jp2k,2.9167533022822263,33.81064694785772
lighthouse2.bmp,0,img137.bmp,jp2k,2.921668026025761,60.61338357551887
sailing2.bmp,0,img138.bmp,jp2k,2.8310927377124657,56.3267477648128
sailing2.bmp,0,img141.bmp,jp2k,2.2087697469289402,6.153192300554039
studentsculpture.bmp,0,img142.bmp,jp2k,3.033969902950827,43.99770274794575
manfishing.bmp,0,img143.bmp,jp2k,2.265223744456852,44.77638094880946
house.bmp,0,img144.bmp,jp2k,2.7707040555151274,65.45198981342284
rapids.bmp,0,img146.bmp,jp2k,1.8585286894749689,56.161238884900456
carnivaldolls.bmp,0,img148.bmp,jp2k,2.079414261881199,11.46973848743795
lighthouse.bmp,0,img149.bmp,jp2k,1.9944730060503983,33.11179598113043
woman.bmp,0,img150.bmp,jp2k,2.1909071175260126,5.325990809336403
woman.bmp,0,img152.bmp,jp2k,1.7775709667424602,62.74881178263061
sailing3.bmp,0,img154.bmp,jp2k,3.257713213787017,68.53124109916048
woman.bmp,0,img155.bmp,jp2k,2.6896936733617145,81.40061954776587
buildings.bmp,0,img156.bmp,jp2k,2.892206801101394,71.45072855297293
parrots.bmp,0,img158.bmp,jp2k,1.8512848410963514,62.580036080726586
monarch.bmp,0,img160.bmp,jp2k,3.859535402129447,58.753804200609366
statue.bmp,0,img162.bmp,jp2k,2.244937028873685,12.158282195710306
building2.bmp,0,img163.bmp,jp2k,2.363845921397348,49.973083632723416
lighthouse2.bmp,0,img164.bmp,jp2k,2.724941887410696,27.12291262526799
dancers.bmp,0,img165.bmp,jp2k,2.931759584785287,31.170624384086207
flowersonih35.bmp,0,img167.bmp,jp2k,2.7289881736282706,53.28198369850484
coinsinfountain.bmp,0,img168.bmp,jp2k,2.869985394474523,53.17519436960078
statue.bmp,0,img169.bmp,jp2k,2.3338597822997187,62.921171333425676
dancers.bmp,0,img170.bmp,jp2k,2.8854261099779577,50.18659635541299
studentsculpture.bmp,0,img171.bmp,jp2k,3.4214722909827726,22.217464309979974
sailing4.bmp,0,img172.bmp,jp2k,3.000341728921187,85.01806693016354
plane.bmp,0,img173.bmp,jp2k,2.522233999398049,19.91475165122249
lighthouse.bmp,0,img174.bmp,jp2k,2.4606903572154666,8.059516033306664
stream.bmp,0,img175.bmp,jp2k,2.790331469036455,85.48562881018705
churchandcapitol.bmp,0,img176.bmp,jp2k,2.5458538330357157,27.91393339154686
coinsinfountain.bmp,0,img177.bmp,jp2k,2.8673492624018753,79.87842062142371
cemetry.bmp,0,img178.bmp,jp2k,3.0885492561240735,57.3881566885844
house.bmp,0,img179.bmp,jp2k,2.051839755141803,85.22814758598726
carnivaldolls.bmp,0,img181.bmp,jp2k,2.757412592711968,85.99580545278485
coinsinfountain.bmp,0,img182.bmp,jp2k,3.5089737748520426,40.35229915118953
sailing3.bmp,0,img183.bmp,jp2k,1.7952320623914535,6.9169396698473875
sailing2.bmp,0,img185.bmp,jp2k,2.0271158682306583,14.884889320853098
house.bmp,0,img187.bmp,jp2k,2.22757927880343,29.918572366378623
womanhat.bmp,0,img191.bmp,jp2k,2.703796495586783,78.15701680889988
flowersonih35.bmp,0,img192.bmp,jp2k,2.93260706818572,36.783046895916954
caps.bmp,0,img193.bmp,jp2k,3.8848380191852003,64.20563602792637
churchandcapitol.bmp,0,img194.bmp,jp2k,2.5767816056812665,71.78425770359317
womanhat.bmp,0,img195.bmp,jp2k,1.6038702563726814,5.069478056203863
paintedhouse.bmp,0,img196.bmp,jp2k,3.0469817898643132,62.73568208890111
parrots.bmp,0,img197.bmp,jp2k,3.3931978381791197,46.32614968909792
churchandcapitol.bmp,0,img198.bmp,jp2k,1.9635706188510489,9.471745688649861
buildings.bmp,0,img199.bmp,jp2k,1.7477945195712756,5.003953255961413
manfishing.bmp,0,img200.bmp,jp2k,2.653921421113447,68.36853015382121
flowersonih35.bmp,0,img201.bmp,jp2k,2.911160379923063,91.08313008268817
lighthouse.bmp,0,img202.bmp,jp2k,2.879982885425998,75.76154338417216
plane.bmp,0,img203.bmp,jp2k,2.9491151030026503,41.031767097846874
dancers.bmp,0,img205.bmp,jp2k,3.4900234871538274,12.300226616537323
monarch.bmp,0,img208.bmp,jp2k,3.785904457303732,48.46820552061156
paintedhouse.bmp,0,img210.bmp,jp2k,2.633904413720648,26.665408082124756
lighthouse2.bmp,0,img211.bmp,jp2k,1.7101969632604894,7.205306730310632
house.bmp,0,img212.bmp,jp2k,1.6260179423028869,5.5443651518750485
sailing1.bmp,0,img213.bmp,jp2k,2.802598234737501,76.06673091499994
sailing1.bmp,0,img214.bmp,jp2k,2.2179315446564023,7.692346791817002
paintedhouse.bmp,0,img215.bmp,jp2k,2.423414351017992,73.31007213059178
building2.bmp,0,img216.bmp,jp2k,2.4773827058171207,12.116677268629225
stream.bmp,0,img217.bmp,jp2k,2.353186873596618,10.13926391720382
studentsculpture.bmp,0,img218.bmp,jp2k,3.811279498083092,67.96320399587412
ocean.bmp,0,img219.bmp,jp2k,2.9609792853145285,72.24909155691115
plane.bmp,0,img220.bmp,jp2k,2.5641522029401402,70.83986290434613
sailing4.bmp,0,img221.bmp,jp2k,2.2246402940534207,64.72585217139644
buildings.bmp,0,img222.bmp,jp2k,2.8937260119214416,31.27751399241848
bikes.bmp,0,img225.bmp,jp2k,2.3272478939092793,82.73289778928405
womanhat.bmp,0,img226.bmp,jp2k,2.1715936918996186,55.520005193382154
statue.bmp,0,img227.bmp,jp2k,2.804051036657024,70.88031632329827
womanhat.bmp,0,img1.bmp,jpeg,2.8697739830451456,52.92435457391395
churchandcapitol.bmp,0,img2.bmp,jpeg,3.273726314128311,33.28319804594844
churchandcapitol.bmp,0,img4.bmp,jpeg,2.184182829572506,87.8267449661924
ocean.bmp,0,img8.bmp,jpeg,2.6446998758866136,14.344775300339105
rapids.bmp,0,img9.bmp,jpeg,2.6236433986699867,59.74032431349464
statue.bmp,0,img11.bmp,jpeg,2.8824873903994237,53.951334760512935
statue.bmp,0,img13.bmp,jpeg,3.261394183877893,-0.1946068687639695
carnivaldolls.bmp,0,img14.bmp,jpeg,1.7776278919992186,4.326856120694956
sailing4.bmp,0,img15.bmp,jpeg,4.030891839187029,41.36730112939379
stream.bmp,0,img16.bmp,jpeg,5.366524870664442,47.80251084716316
plane.bmp,0,img17.bmp,jpeg,2.6006946622051887,4.495168881480339
monarch.bmp,0,img18.bmp,jpeg,3.2291435448165497,47.285871717563985
churchandcapitol.bmp,0,img21.bmp,jpeg,3.042793204234477,50.1232463479616
paintedhouse.bmp,0,img23.bmp,jpeg,1.7452054819025948,79.95944789006504
caps.bmp,0,img24.bmp,jpeg,3.5777632349569437,12.56494613089226
plane.bmp,0,img25.bmp,jpeg,3.033767654839691,35.4156346289015
flowersonih35.bmp,0,img27.bmp,jpeg,2.9164474086462295,34.31539467108672
bikes.bmp,0,img29.bmp,jpeg,2.222673153822281,63.690729469898855
ocean.bmp,0,img30.bmp,jpeg,1.3527374543391228,6.601376948035167
parrots.bmp,0,img32.bmp,jpeg,2.899760663371106,33.49425871523598
manfishing.bmp,0,img33.bmp,jpeg,3.067736950102083,42.614722076241115
rapids.bmp,0,img35.bmp,jpeg,2.5071432342822457,75.29290636099799
building2.bmp,0,img36.bmp,jpeg,3.1019404541242093,72.0575019048246
sailing4.bmp,0,img37.bmp,jpeg,2.2853597897375084,64.62638897500841
sailing3.bmp,0,img38.bmp,jpeg,2.702219642052051,18.02857959226172
dancers.bmp,0,img39.bmp,jpeg,3.409570236373633,50.40120766199397
plane.bmp,0,img40.bmp,jpeg,2.257680052582808,12.654106278200903
dancers.bmp,0,img41.bmp,jpeg,4.19826586140564,59.873965229834056
buildings.bmp,0,img43.bmp,jpeg,3.0781338576987416,41.47905246219578
lighthouse.bmp,0,img44.bmp,jpeg,2.6194324436690546,38.18877059392042
studentsculpture.bmp,0,img45.bmp,jpeg,3.284596770641428,34.439397588231365
cemetry.bmp,0,img46.bmp,jpeg,3.4871060159320875,72.81442149222269
sailing4.bmp,0,img47.bmp,jpeg,3.0073042395897875,48.528157253793196
coinsinfountain.bmp,0,img49.bmp,jpeg,2.505835919856646,32.754563027117996
house.bmp,0,img50.bmp,jpeg,2.8751390424864485,57.08857633912254
house.bmp,0,img51.bmp,jpeg,2.952813576030159,28.944995605272247
studentsculpture.bmp,0,img53.bmp,jpeg,2.9558738383581504,10.226303647528617
cemetry.bmp,0,img55.bmp,jpeg,2.1002603313548636,33.240480634782365
paintedhouse.bmp,0,img56.bmp,jpeg,3.074219335377136,32.00986641270259
lighthouse.bmp,0,img57.bmp,jpeg,1.8591223522497122,-2.6400150164096132
woman.bmp,0,img58.bmp,jpeg,2.185004363282337,10.554131539493454
studentsculpture.bmp,0,img59.bmp,jpeg,3.0575727852099313,33.58553766172936
building2.bmp,0,img60.bmp,jpeg,2.722625711100326,45.8290134752761
dancers.bmp,0,img61.bmp,jpeg,3.177472369632796,9.1741835265355
building2.bmp,0,img62.bmp,jpeg,3.5383029793830225,67.83771180597611
caps.bmp,0,img63.bmp,jpeg,3.8910247257236814,30.00260877004913
lighthouse2.bmp,0,img64.bmp,jpeg,2.6241126480364065,3.2142639437019938
woman.bmp,0,img65.bmp,jpeg,2.803615407414995,53.38597873417673
sailing2.bmp,0,img67.bmp,jpeg,2.638941570397618,21.662276200071243
lighthouse2.bmp,0,img69.bmp,jpeg,4.138204290624474,48.86921270308122
statue.bmp,0,img70.bmp,jpeg,2.7892618663817554,-0.12771347553550072
sailing1.bmp,0,img71.bmp,jpeg,3.163898810013688,16.917691044533527
parrots.bmp,0,img72.bmp,jpeg,2.155322084830696,12.004960528290617
coinsinfountain.bmp,0,img73.bmp,jpeg,3.2212269568235157,36.604170671940494
flowersonih35.bmp,0,img74.bmp,jpeg,3.053779340549586,5.51411590094478
house.bmp,0,img75.bmp,jpeg,3.3954877909580623,51.3960375162062
bikes.bmp,0,img77.bmp,jpeg,2.656321318748371,53.2796828380246
cemetry.bmp,0,img78.bmp,jpeg,4.172001262784754,72.32423365260935
flowersonih35.bmp,0,img79.bmp,jpeg,2.5940135058047225,89.53004585169111
carnivaldolls.bmp,0,img80.bmp,jpeg,2.9059702715219475,67.77811693105684
bikes.bmp,0,img81.bmp,jpeg,2.744179369385934,43.03955573949191
sailing3.bmp,0,img83.bmp,jpeg,3.357753382824215,28.507933641096496
buildings.bmp,0,img84.bmp,jpeg,2.7051009327246436,46.146808723433985
stream.bmp,0,img85.bmp,jpeg,4.154673534646397,64.18240178201884
lighthouse.bmp,0,img86.bmp,jpeg,2.4898168965574943,42.57624280517876
womanhat.bmp,0,img89.bmp,jpeg,2.264674913921824,36.284648557807834
buildings.bmp,0,img90.bmp,jpeg,2.478979249445216,42.04320025216914
paintedhouse.bmp,0,img91.bmp,jpeg,2.590186266581008,78.97568682896502
manfishing.bmp,0,img92.bmp,jpeg,3.467134337100712,48.37469886200194
manfishing.bmp,0,img93.bmp,jpeg,4.147144131494865,58.589684139333414
monarch.bmp,0,img94.bmp,jpeg,2.9211049918796785,14.62195076567486
monarch.bmp,0,img96.bmp,jpeg,2.3840279859047615,3.9212125972238567
lighthouse2.bmp,0,img97.bmp,jpeg,1.9502872541544571,5.308643571535107
ocean.bmp,0,img98.bmp,jpeg,2.957743526264003,19.871604986952033
sailing2.bmp,0,img99.bmp,jpeg,2.0669162028899035,42.27140041690989
stream.bmp,0,img100.bmp,jpeg,3.6578676381401944,81.2026938220347
coinsinfountain.bmp,0,img101.bmp,jpeg,3.0163844442524246,10.252515880885852
sailing1.bmp,0,img102.bmp,jpeg,2.940613305971161,14.726130517984881
parrots.bmp,0,img103.bmp,jpeg,3.467280802582761,37.78061796136218
carnivaldolls.bmp,0,img104.bmp,jpeg,2.2892371460477925,67.40278120147042
caps.bmp,0,img105.bmp,jpeg,3.169806532837332,33.96635629198161
sailing1.bmp,0,img106.bmp,jpeg,2.696096625271956,3.2197367648266635
womanhat.bmp,0,img107.bmp,jpeg,1.627468483273525,25.83817914298309
sailing3.bmp,0,img108.bmp,jpeg,3.700266441499402,53.61612003847755
rapids.bmp,0,img110.bmp,jpeg,3.058439180149158,40.313192795130504
sailing2.bmp,0,img111.bmp,jpeg,1.924140547998191,36.936772747192386
woman.bmp,0,img116.bmp,jpeg,2.7552669740337303,8.406881996436613
cemetry.bmp,0,img117.bmp,jpeg,2.600426091851612,24.492692678265385
dancers.bmp,0,img119.bmp,jpeg,2.781318877760069,36.46779215661733
house.bmp,0,img120.bmp,jpeg,1.9983014710773483,13.720589197831565
sailing1.bmp,0,img121.bmp,jpeg,3.729769060184537,46.661554457382735
sailing2.bmp,0,img124.bmp,jpeg,2.7476817331528682,91.8585232966015
caps.bmp,0,img126.bmp,jpeg,1.763389233040448,91.83072941409385
